,season,week,date,away,home,first_downs_away,first_downs_home,passing_yards_away,passing_yards_home,rushing_yards_away,rushing_yards_home,total_yards_away,total_yards_home,rushing_attempts_away,rushing_attempts_home,fumbles_away,fumbles_home,int_away,int_home,turnovers_away,turnovers_home,drives_away,drives_home,def_st_td_away,def_st_td_home,possession_away,possession_home,score_away,score_home
350,2021,7,10/21/21,Broncos,Browns,15,23,182,194,41,182,223,376,14,33,0,0,1,0,1,0,8,8,0,0,23:09,36:51:00,14,17
351,2021,7,10/24/21,Commanders,Packers,25,19,235,247,195,57,430,304,29,15,1,1,1,0,2,1,10,9,0,0,32:54:00,27:06:00,10,24
352,2021,7,10/24/21,Chiefs,Titans,22,24,257,266,77,103,334,369,13,35,2,0,1,1,3,1,9,9,0,0,23:39,36:21:00,3,27
353,2021,7,10/24/21,Falcons,Dolphins,21,27,325,281,72,132,397,413,22,29,1,0,1,2,2,2,11,11,0,0,25:22:00,34:38:00,30,28
354,2021,7,10/24/21,Jets,Patriots,18,32,237,403,62,148,299,551,17,32,1,0,2,0,3,0,11,11,0,0,27:48:00,32:12:00,13,54
355,2021,7,10/24/21,Panthers,Giants,11,21,117,199,56,103,173,302,17,31,0,0,1,0,1,0,12,13,0,0,25:25:00,34:35:00,3,25
356,2021,7,10/24/21,Bengals,Ravens,19,20,409,278,111,115,520,393,24,24,0,0,1,0,1,0,13,14,0,0,28:11:00,31:49:00,41,17
357,2021,7,10/24/21,Eagles,Raiders,22,23,223,323,135,119,358,442,32,29,2,0,0,1,2,1,10,10,0,0,27:29:00,32:31:00,22,33
358,2021,7,10/24/21,Lions,Rams,19,22,278,327,137,47,415,374,28,19,0,0,2,0,2,0,9,9,0,0,32:40:00,27:20:00,19,28
359,2021,7,10/24/21,Texans,Cardinals,8,24,118,225,42,172,160,397,15,37,1,0,0,1,1,1,12,12,0,0,25:57:00,34:03:00,5,31
360,2021,7,10/24/21,Bears,Buccaneers,17,28,168,226,143,182,311,408,29,31,2,1,3,0,5,1,13,12,0,0,28:55:00,31:05:00,3,38
361,2021,7,10/24/21,Colts,49ers,17,13,147,169,148,111,295,280,33,24,2,2,0,2,2,4,13,14,0,0,33:56:00,26:04:00,30,18
362,2021,7,10/25/21,Saints,Seahawks,21,14,210,129,94,90,304,219,31,28,1,0,0,0,1,0,11,11,0,0,32:49:00,27:11:00,13,10
363,2021,8,10/28/21,Packers,Cardinals,24,22,184,260,151,74,335,334,34,20,0,1,0,2,0,3,10,8,0,0,37:35:00,22:25,24,21
364,2021,8,10/31/21,Panthers,Falcons,21,17,129,131,203,82,332,213,47,20,1,0,0,2,1,2,11,10,0,0,35:23:00,24:37:00,19,13
365,2021,8,10/31/21,Dolphins,Bills,16,24,194,249,68,102,262,351,23,23,1,0,1,0,2,0,11,11,0,0,29:13:00,30:47:00,11,26
366,2021,8,10/31/21,49ers,Bears,21,22,322,148,145,176,467,324,26,36,0,0,0,1,0,1,9,8,0,0,23:11,36:49:00,33,22
367,2021,8,10/31/21,Steelers,Browns,21,19,255,210,115,96,370,306,32,23,0,1,0,0,0,1,10,9,0,0,31:45:00,28:15:00,15,10
368,2021,8,10/31/21,Eagles,Lions,27,15,114,171,236,57,350,228,46,18,0,1,0,0,0,1,9,10,1,0,35:00:00,25:00:00,44,6
369,2021,8,10/31/21,Titans,Colts,18,24,247,224,93,83,340,307,31,20,0,1,2,2,2,3,12,12,1,0,34:59:00,30:58:00,34,31
370,2021,8,10/31/21,Bengals,Jets,18,32,277,414,41,97,318,511,16,27,0,1,1,2,1,3,12,12,0,0,23:39,36:21:00,31,34
371,2021,8,10/31/21,Rams,Texans,26,18,302,279,165,44,467,323,31,14,0,0,0,1,0,1,11,13,0,0,33:35:00,26:25:00,38,22
372,2021,8,10/31/21,Patriots,Chargers,21,17,210,206,142,163,352,369,39,20,1,0,0,2,1,2,11,12,1,0,35:24:00,24:36:00,27,24
373,2021,8,10/31/21,Jaguars,Seahawks,20,17,227,160,82,69,309,229,19,25,0,0,1,0,1,0,11,10,0,1,31:29:00,28:31:00,7,31
374,2021,8,10/31/21,Commanders,Broncos,21,17,230,190,112,83,342,273,24,21,0,1,2,0,2,1,9,8,0,0,31:50:00,28:10:00,10,17
375,2021,8,10/31/21,Buccaneers,Saints,16,26,350,209,71,152,421,361,14,32,1,0,2,0,3,0,12,11,0,1,26:44:00,33:16:00,27,36
376,2021,8,10/31/21,Cowboys,Vikings,23,17,341,177,78,101,419,278,24,24,1,0,1,0,2,0,11,12,0,0,32:32:00,27:28:00,20,16
377,2021,8,11/1/21,Giants,Chiefs,18,29,228,261,72,107,300,368,20,27,0,1,1,1,1,2,11,11,0,0,25:22:00,34:38:00,17,20
378,2021,9,11/4/21,Jets,Colts,30,28,398,272,88,260,486,532,21,30,1,0,1,0,2,0,11,11,0,0,29:33:00,30:27:00,30,45
379,2021,9,11/7/21,Browns,Bengals,14,25,208,263,153,85,361,348,23,23,0,1,0,2,0,3,11,12,1,0,24:38:00,35:22:00,41,16
380,2021,9,11/7/21,Broncos,Cowboys,23,14,217,212,190,78,407,290,41,16,0,1,0,1,0,2,12,10,0,0,41:12:00,18:48,30,16
381,2021,9,11/7/21,Texans,Dolphins,14,22,199,215,73,47,272,262,18,25,1,3,3,2,4,5,14,12,0,0,28:16:00,31:44:00,9,17
382,2021,9,11/7/21,Falcons,Saints,18,26,332,267,34,109,366,376,25,25,0,1,0,0,0,1,11,11,0,0,27:39:00,32:21:00,27,25
383,2021,9,11/7/21,Raiders,Giants,24,16,286,98,117,149,403,247,20,31,1,1,2,0,3,1,10,10,0,1,29:49:00,30:11:00,16,23
384,2021,9,11/7/21,Patriots,Panthers,17,13,122,162,151,78,273,240,39,23,1,0,1,3,2,3,10,11,1,0,32:29:00,27:31:00,24,6
385,2021,9,11/7/21,Bills,Jaguars,17,16,229,139,72,79,301,218,14,27,1,1,2,0,3,1,9,10,0,0,30:38:00,29:22:00,6,9
386,2021,9,11/7/21,Vikings,Ravens,13,36,187,253,131,247,318,500,24,45,0,0,0,2,0,2,11,12,1,0,23:40,46:04:00,31,34
387,2021,9,11/7/21,Chargers,Eagles,28,20,356,155,89,176,445,331,27,39,0,0,0,0,0,0,8,8,0,0,33:37:00,26:23:00,27,24
388,2021,9,11/7/21,Packers,Chiefs,19,14,179,160,122,77,301,237,25,25,1,0,1,0,2,0,10,11,0,0,31:33:00,28:27:00,7,13
389,2021,9,11/7/21,Cardinals,49ers,22,22,274,298,163,39,437,337,39,11,0,2,0,1,0,3,11,11,0,0,36:47:00,23:13,31,17
390,2021,9,11/7/21,Titans,Rams,16,22,125,253,69,94,194,347,26,21,0,0,1,2,1,2,11,11,1,0,27:39:00,32:21:00,28,16
391,2021,9,11/8/21,Bears,Steelers,20,20,278,175,136,105,414,280,26,32,1,1,1,0,2,1,12,12,1,0,25:55:00,34:05:00,27,29
392,2021,10,11/11/21,Ravens,Dolphins,23,17,210,290,94,60,304,350,23,22,1,0,1,0,2,0,14,13,0,1,31:48:00,28:12:00,10,22
393,2021,10,11/14/21,Falcons,Cowboys,11,22,111,317,103,114,214,431,24,37,0,1,3,0,3,1,12,11,0,1,22:19,37:41:00,3,43
394,2021,10,11/14/21,Saints,Titans,22,17,287,198,86,66,373,264,21,29,1,0,0,0,1,0,11,11,0,0,28:33:00,31:27:00,21,23
395,2021,10,11/14/21,Jaguars,Colts,15,15,152,168,179,127,331,295,24,27,1,0,0,0,1,0,13,12,0,1,27:44:00,32:16:00,17,23
396,2021,10,11/14/21,Browns,Patriots,17,30,118,268,99,184,217,452,20,34,0,0,1,0,1,0,9,9,0,0,25:58:00,34:02:00,7,45
397,2021,10,11/14/21,Bills,Jets,26,22,350,296,139,70,489,366,24,22,1,1,1,4,2,5,13,12,0,0,27:27:00,32:33:00,45,17
398,2021,10,11/14/21,Lions,Steelers,17,22,77,242,229,145,306,387,39,31,0,2,0,1,0,3,15,14,0,0,33:12:00,36:48:00,16,16
399,2021,10,11/14/21,Buccaneers,Commanders,14,23,220,226,53,94,273,320,13,34,0,1,2,0,2,1,10,9,0,0,20:52,39:08:00,19,29
400,2021,10,11/14/21,Panthers,Cardinals,24,11,175,104,166,65,341,169,37,20,1,1,1,1,2,2,12,12,0,0,37:42:00,22:18,34,10
401,2021,10,11/14/21,Vikings,Chargers,24,20,278,171,103,82,381,253,33,19,1,0,0,1,1,1,11,10,0,0,36:15:00,23:45,27,20
402,2021,10,11/14/21,Eagles,Broncos,22,17,170,212,216,96,386,308,39,18,0,1,1,0,1,1,10,11,1,0,34:58:00,25:02:00,30,13
403,2021,10,11/14/21,Seahawks,Packers,15,22,133,287,75,106,208,393,16,32,0,0,2,1,2,1,10,9,0,0,20:51,39:09:00,0,17
404,2021,10,11/14/21,Chiefs,Raiders,29,15,422,249,94,50,516,299,25,14,1,1,0,1,1,2,10,10,0,0,35:26:00,24:34:00,41,14
405,2021,10,11/15/21,Rams,49ers,16,20,226,179,52,156,278,335,10,44,0,0,2,0,2,0,10,9,0,1,20:57,39:03:00,10,31
406,2021,11,11/18/21,Patriots,Falcons,20,11,174,125,134,40,308,165,30,16,0,0,1,4,1,4,11,11,1,0,32:43:00,27:17:00,25,0
407,2021,11,11/21/21,Colts,Bills,28,19,106,220,264,91,370,311,46,13,0,1,0,3,0,4,9,10,0,0,37:47:00,22:13,41,15
408,2021,11,11/21/21,Ravens,Bears,23,14,176,261,123,92,299,353,34,20,0,1,1,0,1,1,11,12,0,0,38:50:00,21:10,16,13
409,2021,11,11/21/21,Lions,Browns,12,22,77,165,168,184,245,349,23,36,0,0,2,2,2,2,11,11,0,0,25:04:00,34:56:00,10,13
410,2021,11,11/21/21,Texans,Titans,15,26,107,317,83,103,190,420,38,25,0,1,0,4,0,5,12,12,0,0,29:38:00,30:22:00,22,13
411,2021,11,11/21/21,Packers,Vikings,21,25,372,318,95,90,467,408,19,29,0,0,0,0,0,0,9,9,0,0,28:59:00,31:01:00,31,34
412,2021,11,11/21/21,Dolphins,Jets,20,18,273,278,115,102,388,380,33,18,0,1,1,0,1,1,11,10,0,0,33:35:00,26:25:00,24,17
413,2021,11,11/21/21,Saints,Eagles,18,21,214,138,109,242,323,380,22,50,1,1,2,0,3,1,15,14,0,1,22:59,37:01:00,29,40
414,2021,11,11/21/21,Commanders,Panthers,24,18,179,186,190,111,369,297,40,21,1,0,0,0,1,0,10,10,0,0,35:53:00,24:07:00,27,21
415,2021,11,11/21/21,49ers,Jaguars,25,14,162,146,171,54,333,200,42,16,0,2,0,0,0,2,9,7,0,0,38:22:00,21:38,30,10
416,2021,11,11/21/21,Bengals,Raiders,23,13,129,206,159,72,288,278,38,18,1,1,0,1,1,2,10,11,0,0,37:20:00,22:40,32,13
417,2021,11,11/21/21,Cowboys,Chiefs,16,22,194,244,82,126,276,370,16,26,1,1,2,1,3,2,12,13,0,0,29:13:00,30:47:00,9,19
418,2021,11,11/21/21,Cardinals,Seahawks,29,16,318,180,95,86,413,266,33,19,0,0,0,0,0,0,10,10,0,0,40:22:00,19:38,23,13
419,2021,11,11/21/21,Steelers,Chargers,22,33,245,374,55,159,300,533,18,26,0,0,0,1,0,1,11,11,0,0,28:14:00,31:46:00,37,41
420,2021,11,11/22/21,Giants,Buccaneers,15,28,149,308,66,94,215,402,13,27,1,0,2,1,3,1,11,11,0,0,24:21:00,35:39:00,10,30
421,2021,12,11/25/21,Bears,Lions,21,14,310,163,68,76,378,239,29,19,0,1,1,0,1,1,10,9,0,0,32:56:00,27:04:00,16,14
422,2021,12,11/25/21,Raiders,Cowboys,28,23,366,373,143,64,509,437,35,20,0,0,0,0,0,0,15,14,0,1,39:02:00,26:30:00,36,33
423,2021,12,11/25/21,Bills,Saints,21,12,248,146,113,44,361,190,32,25,0,0,2,1,2,1,10,11,0,0,34:38:00,25:22:00,31,6
424,2021,12,11/28/21,Steelers,Bengals,16,25,250,172,51,198,301,370,15,38,1,0,2,1,3,1,12,10,0,1,24:40:00,35:20:00,10,41
425,2021,12,11/28/21,Buccaneers,Colts,28,24,217,285,142,107,359,392,27,20,1,3,1,2,2,5,13,12,0,0,29:59:00,30:01:00,38,31
426,2021,12,11/28/21,Panthers,Dolphins,10,22,134,204,64,111,198,315,18,39,0,1,3,0,3,1,12,11,0,1,22:26,37:34:00,10,33
427,2021,12,11/28/21,Titans,Patriots,18,23,85,289,270,105,355,394,39,24,3,0,1,0,4,0,11,11,0,0,31:02:00,28:58:00,13,36
428,2021,12,11/28/21,Eagles,Giants,19,17,124,194,208,70,332,264,33,27,1,0,3,0,4,0,10,10,0,0,27:58:00,32:02:00,7,13
429,2021,12,11/28/21,Falcons,Jaguars,21,20,183,216,149,141,332,357,29,28,0,1,1,1,1,2,10,10,0,0,30:52:00,29:08:00,21,14
430,2021,12,11/28/21,Jets,Texans,18,13,109,106,157,96,266,202,34,24,0,0,1,1,1,1,11,11,0,0,33:42:00,26:18:00,21,14
431,2021,12,11/28/21,Chargers,Broncos,20,23,285,155,72,147,357,302,17,33,0,0,2,1,2,1,9,9,0,1,30:23:00,29:37:00,13,28
432,2021,12,11/28/21,Rams,Packers,15,21,285,307,68,92,353,399,20,32,2,1,1,0,3,1,14,13,0,1,20:20,39:40:00,28,36
433,2021,12,11/28/21,Vikings,49ers,17,23,256,215,67,208,323,423,18,39,1,0,1,1,2,1,12,12,1,0,22:53,37:07:00,26,34
434,2021,12,11/28/21,Browns,Ravens,14,22,222,155,40,148,262,303,17,43,2,0,0,4,2,4,12,13,0,0,22:56,37:04:00,10,16
435,2021,12,11/29/21,Seahawks,Commanders,10,27,233,219,34,152,267,371,12,43,1,0,0,1,1,1,11,12,0,0,18:20,41:40:00,15,17
436,2021,13,12/2/21,Cowboys,Saints,17,17,231,252,146,153,377,405,24,26,0,0,1,4,1,4,14,14,1,0,28:06:00,31:54:00,27,17
437,2021,13,12/5/21,Buccaneers,Falcons,25,21,368,259,57,121,425,380,17,23,0,1,1,0,1,1,10,9,0,1,27:14:00,32:46:00,30,17
438,2021,13,12/5/21,Cardinals,Bears,14,26,120,217,137,112,257,329,35,27,0,0,0,4,0,4,10,10,0,0,25:15:00,34:45:00,33,22
439,2021,13,12/5/21,Chargers,Bengals,18,21,284,260,79,96,363,356,22,25,2,2,1,2,3,4,13,15,1,0,28:46:00,31:14:00,41,22
440,2021,13,12/5/21,Vikings,Lions,26,23,326,272,100,100,426,372,27,27,1,1,0,1,1,2,12,12,0,0,33:04:00,26:56:00,27,29
441,2021,13,12/5/21,Giants,Dolphins,16,19,159,229,91,68,250,297,17,25,0,0,1,0,1,0,12,12,0,0,29:20:00,30:40:00,9,20
442,2021,13,12/5/21,Eagles,Jets,26,21,233,211,185,70,418,281,41,17,0,0,0,1,0,1,8,9,0,0,35:36:00,24:24:00,33,18
443,2021,13,12/5/21,Colts,Texans,26,9,151,57,238,84,389,141,48,19,1,1,0,1,1,2,12,11,0,0,41:35:00,18:25,31,0
444,2021,13,12/5/21,Commanders,Raiders,23,22,186,234,112,76,298,310,30,16,0,0,1,0,1,0,9,9,0,0,33:43:00,26:17:00,17,15
445,2021,13,12/5/21,Jaguars,Rams,14,24,136,290,61,128,197,418,25,27,2,0,0,0,2,0,11,10,0,0,26:15:00,33:45:00,7,37
446,2021,13,12/5/21,Ravens,Steelers,22,17,219,236,107,85,326,321,25,25,0,0,1,0,1,0,10,10,0,0,36:30:00,23:30,19,20
447,2021,13,12/5/21,49ers,Seahawks,17,21,294,181,71,146,365,327,25,27,1,2,2,1,3,3,13,13,0,0,26:48:00,33:12:00,23,30
448,2021,13,12/5/21,Broncos,Chiefs,22,15,250,178,154,89,404,267,31,24,1,0,2,1,3,1,10,10,0,1,33:30:00,26:30:00,9,22
449,2021,13,12/6/21,Patriots,Bills,11,16,19,131,222,99,241,230,46,25,1,1,0,0,1,1,10,10,0,0,32:01:00,27:59:00,14,10
450,2021,14,12/9/21,Steelers,Vikings,22,22,269,216,106,242,375,458,24,36,0,0,1,2,1,2,14,13,0,0,29:32:00,30:28:00,28,36
451,2021,14,12/12/21,Ravens,Browns,21,20,271,190,118,100,389,290,23,29,2,0,0,1,2,1,13,12,0,1,26:10:00,33:50:00,22,24
452,2021,14,12/12/21,Jaguars,Titans,9,22,184,161,8,102,192,263,8,34,0,0,4,0,4,0,11,11,0,0,23:03,36:57:00,0,20
453,2021,14,12/12/21,Raiders,Chiefs,19,21,246,240,44,132,290,372,12,30,4,0,1,0,5,0,10,9,0,1,26:25:00,33:35:00,9,48
454,2021,14,12/12/21,Saints,Jets,21,13,141,178,203,78,344,256,44,17,0,0,0,0,0,0,11,12,0,0,38:52:00,21:08,30,9
455,2021,14,12/12/21,Cowboys,Commanders,19,14,201,124,122,100,323,224,35,23,0,3,2,1,2,4,14,14,1,1,34:29:00,25:31:00,27,20
456,2021,14,12/12/21,Falcons,Panthers,20,21,190,243,128,91,318,334,36,26,1,1,0,2,1,3,10,10,1,0,34:37:00,25:23:00,29,21
457,2021,14,12/12/21,Seahawks,Texans,20,25,260,317,193,63,453,380,29,25,0,0,0,0,0,0,10,11,0,0,26:41:00,33:19:00,33,13
458,2021,14,12/12/21,Lions,Broncos,17,25,198,174,118,184,316,358,21,39,1,0,1,0,2,0,9,9,0,0,27:53:00,32:07:00,10,38
459,2021,14,12/12/21,Giants,Chargers,20,26,181,271,135,152,316,423,26,37,1,0,1,0,2,0,12,11,0,0,25:40:00,34:20:00,21,37
460,2021,14,12/12/21,49ers,Bengals,21,22,255,311,100,86,355,397,23,26,0,2,0,0,0,2,13,11,0,0,33:50:00,34:17:00,26,23
461,2021,14,12/12/21,Bills,Buccaneers,27,26,293,351,173,137,466,488,19,29,0,0,1,0,1,0,13,14,0,0,32:21:00,32:08:00,27,33
462,2021,14,12/12/21,Bears,Packers,16,27,210,320,137,119,347,439,23,24,1,0,2,0,3,0,12,11,1,1,25:00:00,35:00:00,30,45
463,2021,14,12/13/21,Rams,Cardinals,18,22,267,344,89,103,356,447,21,22,0,0,0,2,0,2,9,11,0,0,29:04:00,30:56:00,30,23
464,2021,15,12/16/21,Chiefs,Chargers,26,28,410,236,86,192,496,428,20,39,1,1,1,1,2,2,11,10,0,0,28:12:00,33:03:00,34,28
465,2021,15,12/18/21,Patriots,Colts,20,15,284,49,81,226,365,275,19,39,0,0,2,1,2,1,10,10,0,1,29:38:00,30:22:00,17,27
466,2021,15,12/19/21,Panthers,Bills,19,21,124,193,151,119,275,312,29,27,0,0,1,1,1,1,11,12,0,0,31:25:00,28:35:00,14,31
467,2021,15,12/19/21,Cardinals,Lions,23,22,293,212,105,126,398,338,21,34,0,1,1,0,1,1,11,10,0,0,28:08:00,31:52:00,12,30
468,2021,15,12/19/21,Jets,Dolphins,16,23,126,196,102,183,228,379,24,42,1,1,0,2,1,3,11,13,1,0,25:38:00,34:22:00,24,31
469,2021,15,12/19/21,Cowboys,Giants,23,15,203,178,125,124,328,302,30,24,1,1,0,3,1,4,11,10,0,0,33:23:00,26:37:00,21,6
470,2021,15,12/19/21,Titans,Steelers,22,12,117,133,201,35,318,168,42,17,3,0,1,0,4,0,11,12,0,0,39:08:00,20:52,13,19
471,2021,15,12/19/21,Texans,Jaguars,13,21,206,189,75,107,281,296,26,25,0,0,1,0,1,0,11,11,1,0,30:07:00,29:53:00,30,16
472,2021,15,12/19/21,Bengals,Broncos,12,19,136,159,113,133,249,292,26,34,0,1,0,0,0,1,12,11,0,0,27:19:00,32:41:00,15,10
473,2021,15,12/19/21,Falcons,49ers,13,23,213,235,62,162,275,397,23,32,1,1,0,0,1,1,11,10,0,0,29:33:00,30:27:00,13,31
474,2021,15,12/19/21,Packers,Ravens,26,24,250,211,96,143,346,354,25,26,0,0,0,0,0,0,9,9,0,0,31:10:00,28:50:00,31,30
475,2021,15,12/19/21,Saints,Buccaneers,11,17,151,184,61,118,212,302,31,21,0,1,0,1,0,2,13,13,0,0,29:45:00,30:15:00,9,0
476,2021,15,12/20/21,Raiders,Browns,20,13,230,147,98,89,328,236,25,24,1,0,1,0,2,0,10,10,0,0,33:24:00,26:36:00,16,14
477,2021,15,12/20/21,Vikings,Bears,13,24,61,255,132,115,193,370,33,28,0,3,1,0,1,3,12,11,0,0,30:45:00,29:15:00,17,9
478,2021,15,12/21/21,Seahawks,Rams,13,20,134,209,80,123,214,332,19,29,0,0,1,1,1,1,10,11,0,0,24:54:00,35:06:00,10,20
479,2021,15,12/21/21,Commanders,Eagles,14,23,174,281,63,238,237,519,21,41,0,1,0,1,0,2,11,10,0,0,24:43:00,35:17:00,17,27
480,2021,16,12/23/21,49ers,Titans,22,16,306,188,83,90,389,278,21,24,0,0,2,0,2,0,10,9,0,0,30:31:00,29:29:00,17,20
481,2021,16,12/25/21,Browns,Packers,28,19,189,202,219,109,408,311,25,24,0,0,4,0,4,0,10,10,0,0,31:41:00,28:19:00,22,24
482,2021,16,12/25/21,Colts,Cardinals,20,20,220,245,126,133,346,378,33,21,0,0,0,0,0,0,10,10,0,0,35:29:00,24:31:00,22,16
483,2021,16,12/26/21,Lions,Falcons,19,14,208,207,130,47,338,254,33,18,0,1,1,0,1,1,8,8,0,0,38:05:00,21:55,16,20
484,2021,16,12/26/21,Ravens,Bengals,21,33,295,498,39,77,334,575,16,21,0,0,1,0,1,0,9,9,0,0,22:57,37:03:00,21,41
485,2021,16,12/26/21,Rams,Vikings,22,19,197,295,159,66,356,361,33,22,0,0,3,1,3,1,11,12,1,0,30:00:00,30:00:00,30,23
486,2021,16,12/26/21,Bills,Patriots,28,20,314,139,114,149,428,288,28,27,0,0,0,2,0,2,9,8,0,0,35:09:00,24:51:00,33,21
487,2021,16,12/26/21,Jaguars,Jets,27,18,252,100,132,273,384,373,31,36,1,0,0,0,1,0,9,9,0,1,32:18:00,27:42:00,21,26
488,2021,16,12/26/21,Giants,Eagles,15,17,108,194,84,130,192,324,27,30,0,0,2,0,2,0,13,12,0,1,30:52:00,29:08:00,10,34
489,2021,16,12/26/21,Buccaneers,Panthers,21,16,232,206,159,67,391,273,31,15,0,0,0,1,0,1,11,11,0,0,33:24:00,26:36:00,32,6
490,2021,16,12/26/21,Chargers,Texans,25,26,328,248,89,189,417,437,21,36,1,0,2,0,3,0,10,9,0,1,25:08:00,34:52:00,29,41
491,2021,16,12/26/21,Bears,Seahawks,26,18,229,161,88,170,317,331,30,24,0,0,0,0,0,0,11,10,0,0,38:25:00,21:35,25,24
492,2021,16,12/26/21,Steelers,Chiefs,20,25,173,254,130,127,303,381,25,35,2,0,1,0,3,0,11,10,0,0,25:18:00,34:42:00,10,36
493,2021,16,12/26/21,Broncos,Raiders,8,22,140,182,18,160,158,342,16,40,0,2,0,1,0,3,9,10,0,0,23:23,36:37:00,13,17
494,2021,16,12/26/21,Commanders,Cowboys,14,28,172,389,85,108,257,497,20,28,0,0,2,0,2,0,13,11,0,2,28:29:00,31:31:00,14,56
495,2021,16,12/27/21,Dolphins,Saints,16,10,173,81,86,83,259,164,30,23,0,0,1,2,1,2,11,12,1,0,33:56:00,26:04:00,20,3
496,2022,17,1/2/22,Falcons,Bills,18,28,169,118,96,233,265,351,22,44,1,0,0,3,1,3,9,8,0,0,23:53,36:07:00,15,29
497,2022,17,1/2/22,Giants,Bears,13,17,-6,162,161,87,155,249,40,27,2,0,2,2,4,2,12,12,0,0,29:52:00,30:08:00,3,29
498,2022,17,1/2/22,Chiefs,Bengals,23,23,259,415,155,60,414,475,23,19,0,0,0,0,0,0,9,9,0,0,30:54:00,29:06:00,31,34
499,2022,17,1/2/22,Dolphins,Titans,16,17,182,110,74,198,256,308,16,40,1,0,1,0,2,0,11,11,0,0,26:48:00,33:12:00,3,34
500,2022,17,1/2/22,Raiders,Colts,18,16,241,140,85,122,326,262,27,26,0,0,2,0,2,0,10,9,0,0,31:03:00,28:57:00,23,20
501,2022,17,1/2/22,Jaguars,Patriots,11,32,173,290,80,181,253,471,17,36,0,0,3,0,3,0,10,10,0,0,23:14,36:46:00,10,50
502,2022,17,1/2/22,Buccaneers,Jets,26,22,405,224,62,150,467,374,21,26,0,1,1,0,1,1,10,10,0,0,33:03:00,26:57:00,28,24
503,2022,17,1/2/22,Eagles,Commanders,18,24,212,218,118,94,330,312,34,22,0,0,0,1,0,1,9,8,0,0,32:09:00,27:51:00,20,16
504,2022,17,1/2/22,Rams,Ravens,20,19,300,162,73,165,373,327,20,32,1,1,2,1,3,2,10,9,0,1,26:21:00,33:39:00,20,19
505,2022,17,1/2/22,Broncos,Chargers,18,21,236,237,83,104,319,341,27,35,1,0,0,0,1,0,9,10,0,1,29:44:00,30:16:00,13,34
506,2022,17,1/2/22,Texans,49ers,15,19,136,241,86,175,222,416,27,37,0,0,1,1,1,1,12,12,0,0,30:31:00,29:29:00,7,23
507,2022,17,1/2/22,Cardinals,Cowboys,23,19,272,256,127,45,399,301,32,17,0,1,0,0,0,1,10,9,0,0,34:42:00,25:18:00,25,22
508,2022,17,1/2/22,Panthers,Saints,16,15,90,207,88,73,178,280,26,28,1,0,1,0,2,0,10,11,0,0,30:31:00,29:29:00,10,18
509,2022,17,1/2/22,Lions,Seahawks,20,29,262,232,95,265,357,497,22,41,0,0,3,0,3,0,12,11,0,0,26:27:00,33:33:00,29,51
510,2022,17,1/2/22,Vikings,Packers,11,29,179,307,27,174,206,481,11,32,0,0,0,0,0,0,11,11,0,0,21:27,38:33:00,10,37
511,2022,17,1/3/22,Browns,Steelers,15,20,139,109,93,190,232,299,20,31,0,0,2,1,2,1,13,14,0,0,25:05:00,34:55:00,14,26
512,2022,18,1/8/22,Chiefs,Broncos,28,18,255,173,135,191,390,364,29,28,0,1,0,0,0,1,8,8,1,0,33:04:00,26:56:00,28,24
513,2022,18,1/8/22,Cowboys,Eagles,22,22,304,166,171,149,475,315,32,33,0,0,0,1,0,1,10,10,0,0,27:37:00,32:23:00,51,26
514,2022,18,1/9/22,Bengals,Browns,11,24,103,171,79,205,182,376,18,41,0,1,0,1,0,2,9,11,1,0,26:21:00,33:39:00,16,21
515,2022,18,1/9/22,Packers,Lions,22,19,256,305,122,99,378,404,27,26,1,0,2,0,3,0,11,11,0,0,33:39:00,26:21:00,30,37
516,2022,18,1/9/22,Bears,Vikings,24,11,266,227,90,104,356,331,25,22,0,0,2,0,2,0,11,11,0,1,36:47:00,23:13,17,31
517,2022,18,1/9/22,Commanders,Giants,16,10,99,83,226,94,325,177,37,25,0,1,0,2,0,3,10,11,1,0,32:17:00,27:43:00,22,7
518,2022,18,1/9/22,Colts,Jaguars,13,19,139,217,94,101,233,318,18,31,1,0,1,0,2,0,9,10,0,0,26:41:00,33:19:00,11,26
519,2022,18,1/9/22,Steelers,Ravens,19,20,235,132,79,249,314,381,30,36,0,1,1,2,1,3,15,14,0,0,36:48:00,31:16:00,16,13
520,2022,18,1/9/22,Titans,Texans,23,18,281,289,124,64,405,353,32,21,0,0,0,0,0,0,10,10,0,0,33:34:00,26:26:00,28,25
521,2022,18,1/9/22,Saints,Falcons,22,13,174,195,195,62,369,257,46,12,0,2,0,1,0,3,11,11,0,0,39:17:00,20:43,30,20
522,2022,18,1/9/22,Jets,Bills,4,25,5,254,48,170,53,424,17,33,0,0,0,0,0,0,13,14,0,0,23:00,37:00:00,10,27
523,2022,18,1/9/22,49ers,Rams,23,19,314,201,135,64,449,265,31,27,0,0,2,2,2,2,11,11,0,0,36:44:00,31:24:00,27,24
524,2022,18,1/9/22,Patriots,Dolphins,21,23,245,103,134,195,379,298,27,43,2,0,1,0,3,0,10,9,0,2,26:24:00,33:36:00,24,33
525,2022,18,1/9/22,Seahawks,Cardinals,19,20,229,187,202,118,431,305,30,28,1,1,1,0,2,1,11,10,0,1,24:11:00,35:49:00,38,30
